Customer_ID,Age,Gender,City,Signup_Date
1000,56,Male,Hyderabad,01-01-2022 00:00
1001,69,Female,Hyderabad,02-01-2022 00:00
1002,46,Female,Bangalore,03-01-2022 00:00
1003,32,Male,Hyderabad,04-01-2022 00:00
1004,60,Female,Mumbai,05-01-2022 00:00
1005,25,Female,Bangalore,06-01-2022 00:00
1006,38,Female,Lucknow,07-01-2022 00:00
1007,56,Male,Hyderabad,08-01-2022 00:00
1008,36,Female,Hyderabad,09-01-2022 00:00
1009,40,Female,Lucknow,10-01-2022 00:00
1010,28,Male,Hyderabad,11-01-2022 00:00
1011,28,Male,Lucknow,12-01-2022 00:00
1012,41,Female,Bangalore,13-01-2022 00:00
1013,53,Female,Mumbai,14-01-2022 00:00
1014,57,Male,Lucknow,15-01-2022 00:00
1015,41,Male,Delhi,16-01-2022 00:00
1016,20,Female,Lucknow,17-01-2022 00:00
1017,39,Female,Hyderabad,18-01-2022 00:00
1018,19,Female,Bangalore,19-01-2022 00:00
1019,41,Female,Bangalore,20-01-2022 00:00
1020,61,Male,Lucknow,21-01-2022 00:00
1021,47,Female,Mumbai,22-01-2022 00:00
1022,55,Female,Delhi,23-01-2022 00:00
1023,19,Male,Bangalore,24-01-2022 00:00
1024,38,Female,Hyderabad,25-01-2022 00:00
1025,50,Male,Hyderabad,26-01-2022 00:00
1026,29,Female,Mumbai,27-01-2022 00:00
1027,39,Female,Bangalore,28-01-2022 00:00
1028,61,Male,Lucknow,29-01-2022 00:00
1029,42,Male,Hyderabad,30-01-2022 00:00
1030,66,Female,Mumbai,31-01-2022 00:00
1031,44,Female,Bangalore,01-02-2022 00:00
1032,59,Female,Bangalore,02-02-2022 00:00
1033,45,Male,Bangalore,03-02-2022 00:00
1034,33,Female,Bangalore,04-02-2022 00:00
1035,32,Male,Bangalore,05-02-2022 00:00
1036,64,Male,Hyderabad,06-02-2022 00:00
1037,68,Female,Mumbai,07-02-2022 00:00
1038,61,Male,Bangalore,08-02-2022 00:00
1039,69,Female,Delhi,09-02-2022 00:00
1040,20,Female,Delhi,10-02-2022 00:00
1041,54,Female,Mumbai,11-02-2022 00:00
1042,68,Female,Lucknow,12-02-2022 00:00
1043,24,Female,Lucknow,13-02-2022 00:00
1044,38,Male,Lucknow,14-02-2022 00:00
1045,26,Male,Delhi,15-02-2022 00:00
1046,56,Female,Lucknow,16-02-2022 00:00
1047,35,Female,Hyderabad,17-02-2022 00:00
1048,21,Male,Bangalore,18-02-2022 00:00
1049,42,Male,Delhi,19-02-2022 00:00
1050,31,Male,Mumbai,20-02-2022 00:00
1051,67,Male,Mumbai,21-02-2022 00:00
1052,26,Female,Bangalore,22-02-2022 00:00
1053,43,Female,Delhi,23-02-2022 00:00
1054,19,Male,Lucknow,24-02-2022 00:00
1055,37,Female,Lucknow,25-02-2022 00:00
1056,45,Male,Hyderabad,26-02-2022 00:00
1057,64,Female,Hyderabad,27-02-2022 00:00
1058,24,Male,Lucknow,28-02-2022 00:00
1059,61,Female,Mumbai,01-03-2022 00:00
1060,25,Male,Mumbai,02-03-2022 00:00
1061,64,Male,Hyderabad,03-03-2022 00:00
1062,52,Female,Bangalore,04-03-2022 00:00
1063,31,Male,Lucknow,05-03-2022 00:00
1064,34,Female,Hyderabad,06-03-2022 00:00
1065,53,Female,Hyderabad,07-03-2022 00:00
1066,67,Male,Lucknow,08-03-2022 00:00
1067,57,Female,Lucknow,09-03-2022 00:00
1068,21,Female,Mumbai,10-03-2022 00:00
1069,19,Female,Bangalore,11-03-2022 00:00
1070,23,Female,Bangalore,12-03-2022 00:00
1071,59,Female,Lucknow,13-03-2022 00:00
1072,21,Male,Delhi,14-03-2022 00:00
1073,46,Female,Hyderabad,15-03-2022 00:00
1074,35,Female,Hyderabad,16-03-2022 00:00
1075,43,Female,Lucknow,17-03-2022 00:00
1076,61,Female,Delhi,18-03-2022 00:00
1077,51,Female,Mumbai,19-03-2022 00:00
1078,27,Male,Lucknow,20-03-2022 00:00
1079,53,Female,Lucknow,21-03-2022 00:00
1080,31,Male,Hyderabad,22-03-2022 00:00
1081,48,Male,Lucknow,23-03-2022 00:00
1082,65,Male,Lucknow,24-03-2022 00:00
1083,32,Male,Lucknow,25-03-2022 00:00
1084,25,Female,Hyderabad,26-03-2022 00:00
1085,31,Male,Mumbai,27-03-2022 00:00
1086,40,Male,Mumbai,28-03-2022 00:00
1087,57,Female,Lucknow,29-03-2022 00:00
1088,38,Female,Hyderabad,30-03-2022 00:00
1089,33,Female,Mumbai,31-03-2022 00:00
1090,62,Male,Mumbai,01-04-2022 00:00
1091,35,Female,Mumbai,02-04-2022 00:00
1092,64,Female,Hyderabad,03-04-2022 00:00
1093,41,Male,Hyderabad,04-04-2022 00:00
1094,43,Female,Lucknow,05-04-2022 00:00
1095,42,Female,Bangalore,06-04-2022 00:00
1096,62,Female,Mumbai,07-04-2022 00:00
1097,58,Female,Bangalore,08-04-2022 00:00
1098,46,Male,Hyderabad,09-04-2022 00:00
1099,32,Female,Hyderabad,10-04-2022 00:00
1100,62,Female,Hyderabad,11-04-2022 00:00
1101,18,Male,Bangalore,12-04-2022 00:00
1102,42,Female,Hyderabad,13-04-2022 00:00
1103,24,Male,Lucknow,14-04-2022 00:00
1104,26,Female,Hyderabad,15-04-2022 00:00
1105,41,Male,Delhi,16-04-2022 00:00
1106,18,Male,Bangalore,17-04-2022 00:00
1107,61,Male,Delhi,18-04-2022 00:00
1108,25,Male,Hyderabad,19-04-2022 00:00
1109,41,Female,Lucknow,20-04-2022 00:00
1110,28,Male,Mumbai,21-04-2022 00:00
1111,68,Female,Hyderabad,22-04-2022 00:00
1112,34,Male,Lucknow,23-04-2022 00:00
